Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID np_program SEMICOLON variables functions MAIN np_main L_PAREN R_PAREN block np_endProgram empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID np_addVariableToStack COMA variablesD
Rule 7     variablesD -> ID COLON var_type np_addVariable SEMICOLON variablesU
Rule 8     variablesD -> ID L_BRACKET INTVAL R_BRACKET COLON var_type np_addArray SEMICOLON variablesU
Rule 9     functions -> functionsU
Rule 10    functions -> empty
Rule 11    functionsU -> func_type FUNCTION ID np_addFunction L_PAREN receive_params R_PAREN variables block np_endFunction functionsD
Rule 12    functionsD -> functions
Rule 13    functionsD -> empty
Rule 14    func_type -> INT empty
Rule 15    func_type -> FLOAT empty
Rule 16    func_type -> CHAR empty
Rule 17    func_type -> VOID empty
Rule 18    var_type -> INT empty
Rule 19    var_type -> FLOAT empty
Rule 20    var_type -> CHAR empty
Rule 21    receive_params -> ID COLON var_type np_receiveParams receive_paramsD empty
Rule 22    receive_params -> empty
Rule 23    receive_paramsD -> COMA receive_params empty
Rule 24    receive_paramsD -> empty
Rule 25    send_params -> hyper_exp np_sentParam send_paramsD empty
Rule 26    send_params -> empty
Rule 27    send_paramsD -> COMA send_params empty
Rule 28    send_paramsD -> empty
Rule 29    block -> L_BRACE blockU R_BRACE empty
Rule 30    blockU -> statement blockD np_emptyStacks empty
Rule 31    blockU -> empty
Rule 32    blockD -> blockU empty
Rule 33    blockD -> empty
Rule 34    statement -> assignment SEMICOLON empty
Rule 35    statement -> call np_isStatement SEMICOLON empty
Rule 36    statement -> return SEMICOLON empty
Rule 37    statement -> read SEMICOLON empty
Rule 38    statement -> write SEMICOLON empty
Rule 39    statement -> decision empty
Rule 40    statement -> conditional empty
Rule 41    statement -> non_conditional empty
Rule 42    statement -> empty
Rule 43    assignment -> ID np_addID EQUAL np_addOperator hyper_exp np_assignment empty
Rule 44    assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty
Rule 45    call -> ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty
Rule 46    return -> RETURN L_PAREN hyper_exp np_return R_PAREN empty
Rule 47    read -> READ L_PAREN ID np_read R_PAREN empty
Rule 48    write -> WRITE L_PAREN writeD R_PAREN empty
Rule 49    writeD -> hyper_exp np_write empty
Rule 50    writeD -> STRING np_string empty
Rule 51    decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty
Rule 52    decisionU -> ELSE np_startDecisionElse block empty
Rule 53    decisionU -> empty
Rule 54    conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty
Rule 55    non_conditional -> FROM L_PAREN for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty
Rule 56    for_assignment -> ID np_addIDFor EQUAL np_addOperator hyper_exp np_for_assignment empty
Rule 57    operatorA -> PLUS np_addOperator empty
Rule 58    operatorA -> MINUS np_addOperator empty
Rule 59    operatorT -> MULT np_addOperator empty
Rule 60    operatorT -> DIV np_addOperator empty
Rule 61    operatorL -> OR np_addOperator empty
Rule 62    operatorL -> AND np_addOperator empty
Rule 63    operatorR -> LESS np_addOperator empty
Rule 64    operatorR -> GREATER np_addOperator empty
Rule 65    operatorR -> LESSEQUAL np_addOperator empty
Rule 66    operatorR -> GREATEREQUAL np_addOperator empty
Rule 67    operatorR -> EQUALTO np_addOperator empty
Rule 68    operatorR -> DIFF np_addOperator empty
