Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 principal
Rule 2     vars -> VAR tipo COLON id_list SEMICOLON
Rule 3     vars2 -> vars vars2
Rule 4     vars2 -> empty
Rule 5     id_list -> id_list COMMA ID addvar array
Rule 6     id_list -> ID addvar array
Rule 7     array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr
Rule 8     array -> empty
Rule 9     tipo -> INT current_type
Rule 10    tipo -> FLOAT current_type
Rule 11    tipo -> BOOL current_type
Rule 12    tipo -> CHAR current_type
Rule 13    func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc
Rule 14    func2 -> func func2
Rule 15    func2 -> empty
Rule 16    tipo_func -> INT current_type
Rule 17    tipo_func -> FLOAT current_type
Rule 18    tipo_func -> CHAR current_type
Rule 19    tipo_func -> BOOL current_type
Rule 20    tipo_func -> VOID current_type
Rule 21    params -> tipo ID addvar updateParams params2
Rule 22    params -> empty
Rule 23    params2 -> COMMA tipo ID addvar updateParams params2
Rule 24    params2 -> empty
Rule 25    principal -> MAIN start funcChange L_PAREN R_PAREN bloque endProc
Rule 26    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 27    estatuto_rep -> estatuto estatuto_rep
Rule 28    estatuto_rep -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> repeticion
Rule 36    asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 37    asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 38    llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
Rule 39    retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
Rule 40    lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON
Rule 41    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 42    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 43    escritura_rep -> escritura_aux
Rule 44    escritura_aux -> CTE_S printString
Rule 45    escritura_aux -> expOr np_print
Rule 46    condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
Rule 47    else_aux -> ELSE Goto bloque end_if
Rule 48    else_aux -> end_if
Rule 49    repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
Rule 50    parm -> expOr checkParam parm2
Rule 51    parm -> empty
Rule 52    parm2 -> COMMA expOr checkParam parm2
Rule 53    parm2 -> empty
Rule 54    expOr -> expAnd checkAndOr OR stack_operator expOr
Rule 55    expOr -> expAnd checkAndOr
Rule 56    expAnd -> expresion checkAndOr AND stack_operator expAnd
Rule 57    expAnd -> expresion checkAndOr
Rule 58    expresion -> exp checkrelop relop
Rule 59    relop -> GT stack_operator expresion
Rule 60    relop -> LT stack_operator expresion
Rule 61    relop -> EQ stack_operator expresion
Rule 62    relop -> LEQ stack_operator expresion
Rule 63    relop -> GEQ stack_operator expresion
Rule 64    relop -> empty
Rule 65    exp -> termino checkexp masmenos
Rule 66    masmenos -> PLUS stack_operator exp
Rule 67    masmenos -> MINUS stack_operator exp
Rule 68    masmenos -> empty
Rule 69    termino -> factor checkterm multdiv
Rule 70    multdiv -> MULT stack_operator termino
Rule 71    multdiv -> DIV stack_operator termino
Rule 72    multdiv -> empty
Rule 73    factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis
Rule 74    factor -> var_cte
Rule 75    var_cte -> ID stack_operand_id
Rule 76    var_cte -> llamada
Rule 77    var_cte -> CTE_I stack_operand_int
Rule 78    var_cte -> CTE_F stack_operand_float
Rule 79    var_cte -> CTE_CHAR stack_operand_char
Rule 80    var_cte -> var_dim
Rule 81    var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
Rule 82    empty -> <empty>
Rule 83    create_dirfunc -> <empty>
Rule 84    current_type -> <empty>
Rule 85    addvar -> <empty>
Rule 86    addfunc -> <empty>
Rule 87    stack_operand_id -> <empty>
Rule 88    stack_operand_int -> <empty>
Rule 89    stack_operand_float -> <empty>
Rule 90    stack_operand_char -> <empty>
Rule 91    stack_operator -> <empty>
Rule 92    fakebottom -> <empty>
Rule 93    checkparentesis -> <empty>
Rule 94    checkAndOr -> <empty>
Rule 95    checkterm -> <empty>
Rule 96    checkexp -> <empty>
Rule 97    checkrelop -> <empty>
Rule 98    llamadaEra -> <empty>
Rule 99    np_asignacion -> <empty>
Rule 100   np_return -> <empty>
Rule 101   GotoF -> <empty>
Rule 102   Goto -> <empty>
Rule 103   end_if -> <empty>
Rule 104   end_while -> <empty>
Rule 105   addJump -> <empty>
Rule 106   endFunc -> <empty>
Rule 107   updateParams -> <empty>
Rule 108   funcJump -> <empty>
Rule 109   funcChange -> <empty>
Rule 110   np_print -> <empty>
Rule 111   printString -> <empty>
Rule 112   np_read -> <empty>
Rule 113   start -> <empty>
Rule 114   endProc -> <empty>
Rule 115   checkParam -> <empty>
Rule 116   checkParamNum -> <empty>
Rule 117   Gosub -> <empty>
Rule 118   addDim -> <empty>
Rule 119   jumpAddr -> <empty>
Rule 120   verDim -> <empty>
Rule 121   verDimNum -> <empty>
Rule 122   cuadVer -> <empty>
Rule 123   cuadVarDim -> <empty>

Terminals, with rules where they appear

AND                  : 56
BOOL                 : 11 19
CHAR                 : 12 18
COLON                : 2
COMMA                : 5 23 42 52
CTE_CHAR             : 79
CTE_F                : 78
CTE_I                : 7 77
CTE_S                : 44
DIV                  : 71
DO                   : 49
ELSE                 : 47
EQ                   : 61
EQUAL                : 36 37
FLOAT                : 10 17
FOR                  : 
FUNCTION             : 13
GEQ                  : 63
GT                   : 59
ID                   : 1 5 6 13 21 23 36 38 40 75 81
IF                   : 46
INT                  : 9 16
LEQ                  : 62
LT                   : 60
L_BRACE              : 13 26
L_BRACKET            : 7 81
L_PAREN              : 13 25 38 39 40 41 46 49 73
MAIN                 : 25
